Date,Product ID,Total Units Sold,Price
1/1/2022,P0001,182,33.5
1/1/2022,P0002,216,63.01
1/1/2022,P0003,116,27.99
1/1/2022,P0004,225,32.72
1/1/2022,P0005,149,73.64
1/2/2022,P0001,185,27.95
1/2/2022,P0002,242,19.78
1/2/2022,P0003,627,70.99
1/2/2022,P0004,223,49.56
1/2/2022,P0005,240,23.76
1/3/2022,P0001,194,62.7
1/3/2022,P0002,269,54.02
1/3/2022,P0003,300,26.03
1/3/2022,P0004,265,10.19
1/3/2022,P0005,221,95.54
1/4/2022,P0001,251,77.88
1/4/2022,P0002,233,88.22
1/4/2022,P0003,261,10.55
1/4/2022,P0004,123,44.81
1/4/2022,P0005,224,69.65
1/5/2022,P0001,184,28.46
1/5/2022,P0002,385,79.54
1/5/2022,P0003,295,80.57
1/5/2022,P0004,102,93.53
1/5/2022,P0005,268,46.13
1/6/2022,P0001,192,91.05
1/6/2022,P0002,344,47.32
1/6/2022,P0003,245,54.78
1/6/2022,P0004,428,41.72
1/6/2022,P0005,315,37.57
1/7/2022,P0001,213,53.99
1/7/2022,P0002,181,80.82
1/7/2022,P0003,189,63.07
1/7/2022,P0004,490,10.74
1/7/2022,P0005,262,29.63
1/8/2022,P0001,121,66.3
1/8/2022,P0002,67,72.12
1/8/2022,P0003,213,39.4
1/8/2022,P0004,220,40.63
1/8/2022,P0005,394,20.73
1/9/2022,P0001,528,41.72
1/9/2022,P0002,76,96.33
1/9/2022,P0003,260,18.67
1/9/2022,P0004,193,64.74
1/9/2022,P0005,375,83.56
1/10/2022,P0001,168,32.68
1/10/2022,P0002,304,42.03
1/10/2022,P0003,215,29.15
1/10/2022,P0004,142,74.05
1/10/2022,P0005,167,23.43
1/11/2022,P0001,209,27.53
1/11/2022,P0002,267,37.38
1/11/2022,P0003,142,50.84
1/11/2022,P0004,411,35.38
1/11/2022,P0005,353,84.84
1/12/2022,P0001,293,92.92
1/12/2022,P0002,218,26.45
1/12/2022,P0003,197,14.77
1/12/2022,P0004,212,43.89
1/12/2022,P0005,163,72.92
1/13/2022,P0001,270,17.27
1/13/2022,P0002,467,82.04
1/13/2022,P0003,102,69.18
1/13/2022,P0004,248,61.99
1/13/2022,P0005,298,31.66
1/14/2022,P0001,221,90.05
1/14/2022,P0002,295,50.09
1/14/2022,P0003,211,53.89
1/14/2022,P0004,326,14.39
1/14/2022,P0005,340,72.69
1/15/2022,P0001,270,98.04
1/15/2022,P0002,252,98.02
1/15/2022,P0003,175,21.06
1/15/2022,P0004,260,72.09
1/15/2022,P0005,165,82.39
1/16/2022,P0001,286,11.39
1/16/2022,P0002,369,70.53
1/16/2022,P0003,217,60.44
1/16/2022,P0004,153,13.91
1/16/2022,P0005,92,42.25
1/17/2022,P0001,164,95.27
1/17/2022,P0002,333,26.66
1/17/2022,P0003,49,11.6
1/17/2022,P0004,164,48.66
1/17/2022,P0005,123,45.59
1/18/2022,P0001,280,90.7
1/18/2022,P0002,138,45.9
1/18/2022,P0003,217,82.71
1/18/2022,P0004,220,89.97
1/18/2022,P0005,237,83.58
1/19/2022,P0001,350,97.97
1/19/2022,P0002,189,53.18
1/19/2022,P0003,256,87.69
1/19/2022,P0004,385,37.99
1/19/2022,P0005,301,92.13
1/20/2022,P0001,192,10.38
1/20/2022,P0002,346,86.85
1/20/2022,P0003,97,53.62
1/20/2022,P0004,145,44.37
1/20/2022,P0005,653,83.53
1/21/2022,P0001,585,13.1
1/21/2022,P0002,191,22.82
1/21/2022,P0003,208,67.21
1/21/2022,P0004,232,40.08
1/21/2022,P0005,267,12.56
1/22/2022,P0001,388,87.64
1/22/2022,P0002,499,13.91
1/22/2022,P0003,290,41.08
1/22/2022,P0004,498,30.52
1/22/2022,P0005,212,54.66
1/23/2022,P0001,234,22.65
1/23/2022,P0002,212,82.23
1/23/2022,P0003,200,39.81
1/23/2022,P0004,195,81.6
1/23/2022,P0005,211,11.69
1/24/2022,P0001,141,76.71
1/24/2022,P0002,335,21.08
1/24/2022,P0003,270,98.36
1/24/2022,P0004,206,69.81
1/24/2022,P0005,209,68.37
1/25/2022,P0001,311,18.35
1/25/2022,P0002,281,48.79
1/25/2022,P0003,329,39.15
1/25/2022,P0004,124,60.53
1/25/2022,P0005,311,53.26
1/26/2022,P0001,150,59.48
1/26/2022,P0002,171,71.22
1/26/2022,P0003,303,30.63
1/26/2022,P0004,213,77.45
1/26/2022,P0005,151,19.25
1/27/2022,P0001,280,93.34
1/27/2022,P0002,175,44.94
